INSERT INTO FARE (from_st, to_st, class, amount) VALUES (763, 762, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 2, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 2, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 4, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 4, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 4, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 4, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 105, S_CHAIR, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 105, SHOVAN, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 72, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 51, S_CHAIR, 360);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, SHOVAN, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, F_SEAT, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, AC_S, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, AC_B, 259);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, SNIGDHA, 144);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 76, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 174, S_CHAIR, 405);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 13, SNIGDHA, 196);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 13, AC_B, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 13, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, F_SEAT, 242);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, AC_S, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, S_CHAIR, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 226, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 19, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 19, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 19, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 19, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 79, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 79, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 79, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 79, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 112, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 112, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 112, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 112, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 112, AC_S, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 112, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 112, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 112, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 112, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 7, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 8, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 8, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 8, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 8, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, F_SEAT, 179);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, AC_S, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, AC_S, 265);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, SHOVAN, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, S_CHAIR, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, AC_B, 397);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (35, 102, SNIGDHA, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, AC_S, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, AC_B, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, AC_B, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 763, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 762, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 762, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 762, SHOVAN, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 762, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 762, F_SEAT, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 762, S_CHAIR, 100);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 762, AC_B, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 242, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 242, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 242, F_SEAT, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 242, SHOVAN, 120);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 242, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 242, S_CHAIR, 140);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 242, AC_B, 483);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 769, F_BERTH, 765);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 769, AC_B, 1145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 769, S_CHAIR, 335);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 5, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 5, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 5, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 5, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 5, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 5, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 5, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 5, AC_B, 639);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 113, S_CHAIR, 72);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 113, AC_S, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 113, SNIGDHA, 134);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 21, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 21, SHOVAN, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 21, F_SEAT, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 21, S_CHAIR, 275);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 21, F_SEAT, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 21, SHOVAN, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, SNIGDHA, 725);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, AC_S, 865);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, S_CHAIR, 375);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, AC_S, 782);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, S_CHAIR, 340);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, AC_B, 1173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 1, SNIGDHA, 656);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 2, SHOVAN, 200);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 2, S_CHAIR, 240);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 2, F_BERTH, 552);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 2, AC_B, 828);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 4, F_SEAT, 299);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 4, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 4, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 4, SHOVAN, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 4, F_SEAT, 299);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 4, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 4, AC_B, 673);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 4, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 80, SHOVAN, 145);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 80, S_CHAIR, 175);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 72, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 72, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 72, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 72, SNIGDHA, 138);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 72, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 72, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 51, S_CHAIR, 260);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 51, SNIGDHA, 495);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 76, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 76, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 76, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 76, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 76, F_SEAT, 236);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 76, SHOVAN, 130);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 76, AC_B, 524);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 76, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 226, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 226, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 226, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 226, SHOVAN, 60);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 226, F_SEAT, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 226, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 226, S_CHAIR, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 226, AC_B, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 19, SHOVAN, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 19, F_SEAT, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 19, S_CHAIR, 245);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 19, F_SEAT, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 19, SHOVAN, 205);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 19, S_CHAIR, 245);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 79, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 79, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 79, SHOVAN, 135);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 79, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 79, F_SEAT, 248);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 79, S_CHAIR, 165);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 79, AC_B, 558);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 35, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 35, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 35, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 35, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 35, F_SEAT, 328);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 35, SHOVAN, 180);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 35, S_CHAIR, 215);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 35, F_BERTH, 489);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 35, AC_B, 731);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 8, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 8, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 8, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 8, F_SEAT, 345);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 8, S_CHAIR, 225);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 8, SHOVAN, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 102, SHOVAN, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 102, F_SEAT, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 102, S_CHAIR, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 102, S_CHAIR, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 102, SHOVAN, 105);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 102, F_SEAT, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 102, S_CHAIR, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (112, 102, AC_B, 420);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 769, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 769, F_SEAT, 282);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 769, S_CHAIR, 185);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 10, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 10, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 10, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 10, AC_B, 518);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 10, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 10, SNIGDHA, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 1, AC_S, 1081);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 1, S_CHAIR, 470);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 1, SNIGDHA, 903);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 1, SNIGDHA, 966);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 1, S_CHAIR, 505);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 1, AC_B, 1737);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 2, SHOVAN, 70);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 2, F_SEAT, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 2, S_CHAIR, 80);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 105, SHOVAN, 75);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 105, F_SEAT, 133);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 105, S_CHAIR, 85);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 13, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 13, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 13, AC_B, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 13, AC_B, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 13, SNIGDHA, 115);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 226, AC_S, 449);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 226, SNIGDHA, 374);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 226, S_CHAIR, 195);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 226, SNIGDHA, 443);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 226, AC_B, 794);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 226, S_CHAIR, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 35, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 35, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 102, S_CHAIR, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 102, SNIGDHA, 294);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 102, F_SEAT, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 102, SHOVAN, 160);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 102, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 102, SNIGDHA, 363);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 102, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (7, 102, AC_B, 650);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 763, S_CHAIR, 190);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 763, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 763, F_SEAT, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 763, SHOVAN, 155);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 762, F_SEAT, 230);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 762, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 762, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 762, SHOVAN, 125);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 762, S_CHAIR, 150);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 762, AC_B, 518);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 762, SNIGDHA, 288);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 242, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 242, F_SEAT, 173);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 242, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 242, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 242, SHOVAN, 95);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 242, AC_B, 380);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 242, S_CHAIR, 110);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 242, SNIGDHA, 213);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 5, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 5, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 5, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 5, S_CHAIR, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 5, SHOVAN, 45);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, AC_B, 219);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, SNIGDHA, 127);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, S_CHAIR, 50);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, SHOVAN, 55);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, S_CHAIR, 65);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 21, F_SEAT, 104);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 1, S_CHAIR, 455);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 1, AC_S, 1041);
INSERT INTO FARE (from_st, to_st, class, amount) VALUES (8, 1, SNIGDHA, 869);
